PWSID,all_violations,health_violations
CT0320044,1,0
CT0347031,1,0
FL3424829,1,0
FL6295268,12,0
GA2310025,1,0
LA1019085,1,0
ME0000802,2,0
ME0094466,2,0
NJ0102001,6,0
NJ0102301,2,1
NJ0102302,1,0
NJ0103001,16,0
NJ0104322,1,1
NJ0105002,1,0
NJ0105301,1,1
NJ0105304,3,2
NJ0105323,19,1
NJ0105324,1,0
NJ0105331,14,0
NJ0105332,1,0
NJ0105333,9,9
NJ0105334,4,2
NJ0105336,1,0
NJ0105348,4,0
NJ0105350,4,3
NJ0105356,1,1
NJ0106302,1,0
NJ0106304,1,0
NJ0108006,4,0
NJ0108013,3,0
NJ0108014,1,0
NJ0108303,1,0
NJ0108313,2,0
NJ0108314,3,0
NJ0108352,6,0
NJ0108361,1,0
NJ0108407,1,0
NJ0108417,1,0
NJ0108418,1,1
NJ0109305,1,0
NJ0109307,1,1
NJ0110301,2,0
NJ0110303,1,0
NJ0110313,2,0
NJ0110316,1,0
NJ0111004,1,0
NJ0111304,2,0
NJ0111313,1,0
NJ0111314,2,0
NJ0111321,3,0
NJ0111323,1,0
NJ0111324,1,0
NJ0111374,1,1
NJ0111405,18,0
NJ0111423,1,0
NJ0111441,1,0
NJ0111444,2,0
NJ0111456,6,0
NJ0112002,2,0
NJ0112324,5,0
NJ0112325,2,1
NJ0112329,1,0
NJ0112339,1,0
NJ0112343,1,1
NJ0112348,6,0
NJ0112352,2,1
NJ0112354,1,0
NJ0113001,23,4
NJ0113321,1,0
NJ0113324,2,1
NJ0113330,13,0
NJ0113353,1,0
NJ0113354,6,0
NJ0116001,19,0
NJ0117001,2,0
NJ0117317,3,0
NJ0117329,2,0
NJ0117331,1,1
NJ0120306,2,0
NJ0120307,2,0
NJ0120311,2,0
NJ0120314,1,0
NJ0120317,2,0
NJ0122001,1,1
NJ0123002,3,0
NJ0202300,1,1
NJ0204300,2,0
NJ0205300,4,4
NJ0211001,2,1
NJ0217001,33,2
NJ0220001,1,0
NJ0220308,1,1
NJ0221001,1,1
NJ0221300,1,0
NJ0226300,2,0
NJ0228001,4,1
NJ0231001,1,1
NJ0232001,4,0
NJ0233001,2,0
NJ0233005,2,0
NJ0233306,1,0
NJ0233310,2,0
NJ0233314,3,0
NJ0238001,24,0
NJ0238300,1,0
NJ0239001,1,1
NJ0247001,1,1
NJ0248001,1,0
NJ0248302,42,0
NJ0251001,5,0
NJ0255306,14,0
NJ0257001,2,2
NJ0264001,18,0
NJ0301001,1,0
NJ0301300,1,1
NJ0301311,1,0
NJ0301326,1,0
NJ0303001,36,0
NJ0304306,1,1
NJ0305001,4,4
NJ0306306,1,0
NJ0307002,5,0
NJ0311002,1,0
NJ0311302,1,1
NJ0313001,8,0
NJ0313312,1,0
NJ0314001,1,0
NJ0315001,3,0
NJ0315301,1,1
NJ0317303,1,0
NJ0317306,38,0
NJ0318002,1,0
NJ0318303,48,0
NJ0318304,1,0
NJ0318306,2,0
NJ0318310,29,0
NJ0318312,25,0
NJ0318314,30,0
NJ0318315,27,0
NJ0318316,1,1
NJ0319001,9,0
NJ0320001,36,0
NJ0320310,1,0
NJ0320319,1,0
NJ0320320,1,0
NJ0320323,3,3
NJ0320331,1,0
NJ0320335,1,1
NJ0320347,1,1
NJ0320358,1,0
NJ0320361,1,0
NJ0320367,1,0
NJ0321310,1,0
NJ0322001,20,0
NJ0324300,11,0
NJ0325001,1,1
NJ0325302,2,0
NJ0325320,1,1
NJ0325322,1,0
NJ0326001,2,2
NJ0326003,3,2
NJ0326005,1,1
NJ0326006,1,0
NJ0326009,1,1
NJ0326313,2,0
NJ0326326,1,0
NJ0328001,3,0
NJ0329003,1,0
NJ0329004,15,0
NJ0329005,1,0
NJ0329301,2,0
NJ0329303,5,0
NJ0329316,2,0
NJ0329325,1,0
NJ0329327,3,0
NJ0329332,20,0
NJ0332001,2,0
NJ0332002,27,0
NJ0332321,10,0
NJ0333001,2,0
NJ0333002,1,0
NJ0333003,5,3
NJ0333317,1,0
NJ0333325,3,1
NJ0333329,2,0
NJ0334316,1,0
NJ0334317,1,0
NJ0335302,2,0
NJ0335304,1,0
NJ0335310,19,0
NJ0335311,7,0
NJ0335312,2,2
NJ0335320,1,1
NJ0335322,1,0
NJ0335324,2,1
NJ0335327,1,0
NJ0335329,1,0
NJ0335330,1,0
NJ0338001,2,0
NJ0338300,2,0
NJ0339001,2,0
NJ0339301,1,0
NJ0339303,1,0
NJ0339315,1,0
NJ0339320,3,0
NJ0340001,1,0
NJ0340002,1,0
NJ0404001,1,0
NJ0405001,2,0
NJ0406309,3,0
NJ0407001,2,0
NJ0408001,13,0
NJ0410310,3,1
NJ0410317,1,0
NJ0411001,1,0
NJ0412001,52,0
NJ0414001,17,0
NJ0415002,1,0
NJ0415308,1,0
NJ0415314,1,1
NJ0415325,1,0
NJ0416001,2,0
NJ0418300,1,0
NJ0424001,28,0
NJ0428302,1,0
NJ0429001,20,0
NJ0435308,1,0
NJ0435316,1,0
NJ0435322,4,1
NJ0435324,1,0
NJ0435361,1,0
NJ0435366,1,0
NJ0435374,1,0
NJ0435382,1,0
NJ0435394,18,0
NJ0435400,3,0
NJ0435402,1,0
NJ0436001,1,0
NJ0436002,1,0
NJ0436007,33,0
NJ0436010,2,0
NJ0436339,1,0
NJ0436345,1,0
NJ0436356,2,1
NJ0436359,1,1
NJ0436381,2,0
NJ0436384,1,0
NJ0436391,2,1
NJ0436395,3,0
NJ0436412,1,0
NJ0436458,1,0
NJ0436491,1,0
NJ0436495,1,0
NJ0436499,1,0
NJ0502001,1,0
NJ0503001,2,0
NJ0504337,1,1
NJ0504375,1,1
NJ0504399,1,0
NJ0504407,2,0
NJ0505002,20,0
NJ0505303,1,0
NJ0505342,30,0
NJ0505376,1,0
NJ0505391,1,0
NJ0505406,1,0
NJ0505413,1,0
NJ0506001,3,0
NJ0506008,1,0
NJ0506009,1,0
NJ0506012,1,0
NJ0506305,1,0
NJ0506321,15,0
NJ0506331,1,0
NJ0506342,1,0
NJ0506355,1,0
NJ0506370,3,0
NJ0506406,2,2
NJ0506415,1,0
NJ0506428,1,0
NJ0509001,1,0
NJ0511003,1,0
NJ0511302,1,0
NJ0511305,18,0
NJ0511308,8,0
NJ0511327,2,0
NJ0511363,1,0
NJ0511401,2,2
NJ0511900,21,0
NJ0514001,1,0
NJ0516001,1,0
NJ0516003,20,0
NJ0516308,1,0
NJ0601001,1,0
NJ0602303,2,0
NJ0602304,1,0
NJ0602305,1,0
NJ0602307,1,1
NJ0602308,1,0
NJ0602315,3,1
NJ0602316,1,0
NJ0603308,1,0
NJ0603315,1,0
NJ0603322,2,2
NJ0603324,1,1
NJ0603329,1,0
NJ0603330,1,1
NJ0603331,1,1
NJ0604301,2,2
NJ0604307,2,0
NJ0604309,2,0
NJ0604314,1,0
NJ0605002,1,1
NJ0605317,2,1
NJ0605322,1,0
NJ0605323,1,0
NJ0606303,1,0
NJ0606304,3,1
NJ0607001,1,0
NJ0607309,1,1
NJ0607310,1,1
NJ0607311,2,2
NJ0607321,1,0
NJ0607324,6,5
NJ0607325,1,0
NJ0607326,17,0
NJ0607328,1,1
NJ0607329,3,0
NJ0608309,16,0
NJ0608310,17,0
NJ0609001,3,1
NJ0609300,20,0
NJ0609311,1,1
NJ0609319,1,1
NJ0610001,14,0
NJ0610309,1,0
NJ0610310,2,0
NJ0610314,2,2
NJ0611302,1,1
NJ0612001,20,1
NJ0612303,2,2
NJ0613004,12,0
NJ0613307,9,0
NJ0613312,1,1
NJ0613320,2,2
NJ0613330,1,1
NJ0614003,24,2
NJ0614004,1,0
NJ0614005,4,2
NJ0614305,1,0
NJ0614322,1,0
NJ0614334,1,0
NJ0614348,1,0
NJ0701001,6,0
NJ0702001,6,4
NJ0702300,2,1
NJ0704001,1,0
NJ0705001,1,0
NJ0707309,3,0
NJ0708001,1,0
NJ0710001,59,0
NJ0712001,1,0
NJ0714001,5,2
NJ0715001,2,0
NJ0715002,2,0
NJ0716300,18,0
NJ0718001,4,0
NJ0720001,2,0
NJ0721001,1,0
NJ0722304,1,1
NJ0801001,1,0
NJ0801301,3,0
NJ0803001,1,1
NJ0804308,1,0
NJ0804310,2,1
NJ0804317,1,1
NJ0804320,2,0
NJ0804324,1,0
NJ0804326,1,1
NJ0804329,1,0
NJ0805003,2,1
NJ0805312,3,0
NJ0805313,2,0
NJ0805329,1,1
NJ0805335,1,0
NJ0805340,3,0
NJ0805344,1,0
NJ0805348,1,1
NJ0805359,16,0
NJ0805367,2,1
NJ0805378,1,0
NJ0805433,1,0
NJ0805440,1,1
NJ0805448,1,0
NJ0805453,2,2
NJ0805456,2,2
NJ0805458,1,0
NJ0807001,20,0
NJ0808316,2,1
NJ0808321,2,1
NJ0808323,1,0
NJ0809309,19,0
NJ0809311,1,0
NJ0810004,2,0
NJ0810005,2,2
NJ0810319,1,0
NJ0811002,5,0
NJ0811306,1,0
NJ0811316,2,2
NJ0811392,1,0
NJ0811410,1,0
NJ0811411,2,2
NJ0811415,2,0
NJ0811417,3,0
NJ0812001,1,0
NJ0813001,2,0
NJ0814001,1,1
NJ0815001,2,0
NJ0816001,1,0
NJ0816300,1,1
NJ0816303,1,1
NJ0816304,3,1
NJ0816306,1,1
NJ0818004,128,0
NJ0818376,3,0
NJ0818430,2,1
NJ0818442,2,1
NJ0818444,2,2
NJ0818449,2,1
NJ0818450,1,1
NJ0818459,2,1
NJ0818470,1,1
NJ0818473,2,0
NJ0819001,1,0
NJ0820001,3,0
NJ0820303,1,1
NJ0821001,2,0
NJ0822001,3,0
NJ0824001,3,1
NJ0824300,2,1
NJ0824308,2,0
NJ0824311,3,1
NJ0824317,1,0
NJ1001301,11,0
NJ1001302,1,1
NJ1001303,2,1
NJ1001309,2,1
NJ1002300,2,0
NJ1002308,2,1
NJ1002313,1,1
NJ1002319,1,0
NJ1005001,4,0
NJ1006304,1,0
NJ1006315,1,1
NJ1006319,1,1
NJ1006321,2,2
NJ1006323,1,1
NJ1006329,2,1
NJ1006331,2,0
NJ1006338,1,1
NJ1006349,2,2
NJ1006355,16,0
NJ1006356,1,0
NJ1006366,1,0
NJ1006367,1,1
NJ1006370,3,3
NJ1006375,1,1
NJ1007002,1,0
NJ1007305,6,0
NJ1007308,3,2
NJ1008304,1,0
NJ1008306,3,0
NJ1008309,2,2
NJ1008315,1,1
NJ1008317,1,0
NJ1008321,2,2
NJ1008325,1,0
NJ1009001,3,0
NJ1010308,1,0
NJ1010310,17,0
NJ1010311,1,0
NJ1010313,1,0
NJ1011301,2,2
NJ1012001,1,1
NJ1013001,1,0
NJ1014001,1,1
NJ1015301,2,1
NJ1015303,1,1
NJ1015310,5,0
NJ1015311,1,0
NJ1016300,1,0
NJ1016302,1,1
NJ1016307,1,0
NJ1016308,1,0
NJ1016310,1,1
NJ1016315,1,1
NJ1016318,2,2
NJ1016323,1,1
NJ1016324,21,1
NJ1017301,1,0
NJ1018300,1,1
NJ1018303,1,0
NJ1019001,1,0
NJ1019002,6,0
NJ1019300,1,1
NJ1019301,1,1
NJ1019306,1,1
NJ1019309,32,0
NJ1019326,4,2
NJ1019327,1,0
NJ1019336,1,1
NJ1019339,3,1
NJ1019341,2,1
NJ1020001,2,0
NJ1021300,3,2
NJ1021302,1,1
NJ1021305,1,0
NJ1021318,3,2
NJ1021326,2,0
NJ1021338,1,1
NJ1021351,14,0
NJ1021358,1,0
NJ1021386,7,0
NJ1021388,2,0
NJ1021393,1,0
NJ1021394,1,0
NJ1021402,4,2
NJ1021406,1,0
NJ1021408,3,2
NJ1021409,1,1
NJ1021412,1,1
NJ1021416,2,2
NJ1021433,1,1
NJ1021436,1,0
NJ1021437,2,0
NJ1021439,1,1
NJ1022305,13,0
NJ1022318,1,0
NJ1022329,1,0
NJ1022332,1,0
NJ1022333,1,0
NJ1022336,1,1
NJ1022338,1,0
NJ1022340,2,2
NJ1022342,1,0
NJ1022346,1,1
NJ1022354,3,0
NJ1022355,1,1
NJ1022357,17,0
NJ1022379,1,0
NJ1022384,52,0
NJ1022388,2,0
NJ1022389,2,0
NJ1023001,2,0
NJ1024318,2,2
NJ1024319,1,1
NJ1025307,4,3
NJ1025308,2,2
NJ1025318,3,3
NJ1025324,1,1
NJ1025329,1,0
NJ1025330,1,0
NJ1026300,15,0
NJ1026301,4,0
NJ1026302,2,2
NJ1026314,2,1
NJ1026320,1,0
NJ1101002,15,0
NJ1101303,4,3
NJ1101309,1,0
NJ1101316,1,0
NJ1101318,4,0
NJ1101322,2,0
NJ1101324,1,0
NJ1102304,1,0
NJ1102307,1,0
NJ1103001,1,0
NJ1103306,1,1
NJ1104001,1,0
NJ1106001,1,0
NJ1106002,34,0
NJ1106304,7,5
NJ1106305,1,0
NJ1106316,2,0
NJ1106317,1,0
NJ1106318,2,2
NJ1106319,1,1
NJ1106322,1,0
NJ1106329,3,2
NJ1106339,1,0
NJ1106345,1,1
NJ1106362,3,3
NJ1106363,1,1
NJ1106364,1,0
NJ1106367,3,2
NJ1106369,1,0
NJ1106370,2,1
NJ1106385,4,1
NJ1106386,2,0
NJ1106392,1,0
NJ1106393,1,0
NJ1106394,23,0
NJ1106395,1,1
NJ1106402,6,1
NJ1106404,3,0
NJ1107324,1,1
NJ1107325,13,0
NJ1108001,39,0
NJ1108300,16,0
NJ1108301,18,0
NJ1110301,14,0
NJ1111001,2,1
NJ1113301,1,0
NJ1113308,1,0
NJ1202303,1,1
NJ1202305,2,0
NJ1202321,1,0
NJ1204001,3,0
NJ1206001,2,0
NJ1207001,3,1
NJ1209002,2,2
NJ1213002,20,0
NJ1213313,1,1
NJ1213349,1,0
NJ1213353,1,0
NJ1214001,3,0
NJ1216001,17,0
NJ1219001,2,0
NJ1221004,5,0
NJ1221306,1,0
NJ1223001,2,0
NJ1224001,3,1
NJ1225001,2,0
NJ1225300,1,1
NJ1302300,1,0
NJ1304001,18,0
NJ1305001,5,1
NJ1306001,1,0
NJ1308001,1,0
NJ1309306,1,0
NJ1309310,2,2
NJ1309312,2,2
NJ1309313,2,2
NJ1309321,53,1
NJ1309336,3,0
NJ1309337,3,1
NJ1309409,1,0
NJ1309411,1,0
NJ1309415,2,2
NJ1309417,8,0
NJ1309424,1,0
NJ1309426,3,3
NJ1311001,1,0
NJ1312001,1,0
NJ1315001,3,0
NJ1316301,1,0
NJ1316304,1,1
NJ1316312,1,0
NJ1316325,2,1
NJ1316331,1,0
NJ1316367,3,0
NJ1316369,3,0
NJ1319003,1,0
NJ1319326,2,1
NJ1319332,1,0
NJ1319333,1,0
NJ1319354,1,0
NJ1319384,1,0
NJ1319397,1,0
NJ1319408,3,1
NJ1319454,2,2
NJ1319474,1,0
NJ1319479,1,0
NJ1319484,1,0
NJ1319492,1,0
NJ1319494,1,0
NJ1321001,22,2
NJ1322001,2,0
NJ1326310,1,0
NJ1326313,1,0
NJ1326347,1,0
NJ1326349,1,0
NJ1326371,1,0
NJ1326375,2,1
NJ1327001,2,0
NJ1328002,3,1
NJ1328003,19,0
NJ1329001,3,1
NJ1330002,13,3
NJ1330003,8,1
NJ1330004,6,0
NJ1331001,2,0
NJ1332301,3,0
NJ1332305,1,1
NJ1332310,1,1
NJ1332313,2,0
NJ1332323,1,1
NJ1332340,1,1
NJ1332341,1,0
NJ1332350,2,1
NJ1332356,1,1
NJ1332360,1,0
NJ1332365,1,1
NJ1332379,1,0
NJ1332384,2,0
NJ1332386,1,0
NJ1332387,3,0
NJ1332389,1,0
NJ1340001,20,1
