PWSID,PRIMARY_SOURCE_CODE,OWNER_TYPE_CODE,SERVICE_CONNECTIONS_COUNT,COUNTIES_SERVED,all_violations,health_violations,primary_source,owner_type
NJ1604001,GW,L,5999,"Bergen,Passaic",0.0,0.0,Ground water,Local Government
NJ1903001,GW,L,359,Sussex,0.0,0.0,Ground water,Local Government
NJ0609001,GW,S,41,Cumberland,3.0,1.0,Ground water,State Government
NJ0326007,GW,P,52,Burlington,0.0,0.0,Ground water,Private
NJ1517003,GWP,L,1500,Ocean,1.0,0.0,Groundwater purchased,Local Government
NJ0303001,GW,L,5180,Burlington,36.0,0.0,Ground water,Local Government
NJ1414014,GW,P,53,Morris,1.0,0.0,Ground water,Private
NJ0505003,GW,P,40,Cape May,0.0,0.0,Ground water,Private
NJ1025001,GW,S,32,Hunterdon,0.0,0.0,Ground water,State Government
NJ1330004,SWP,L,99,Monmouth,6.0,0.0,Surface water purchased,Local Government
NJ1918003,GW,L,558,Sussex,1.0,0.0,Ground water,Local Government
NJ1918004,GW,L,5423,Sussex,4.0,1.0,Ground water,Local Government
NJ1918013,GW,L,117,Sussex,1.0,1.0,Ground water,Local Government
NJ1308001,SWP,L,2140,Monmouth,1.0,0.0,Surface water purchased,Local Government
NJ1432003,GWP,L,5000,Morris,2.0,1.0,Groundwater purchased,Local Government
NJ0232001,SWP,L,6000,Bergen,4.0,0.0,Surface water purchased,Local Government
NJ0111006,GW,P,140,Atlantic,0.0,0.0,Ground water,Private
NJ1413001,GW,P,97,Morris,0.0,0.0,Ground water,Private
NJ0818004,GW,L,15927,Gloucester,128.0,0.0,Ground water,Local Government
NJ2113003,GW,P,20,Warren,2.0,2.0,Ground water,Private
NJ1326004,SW,P,3,Monmouth,0.0,0.0,Surface water,Private
NJ1326007,SWP,L,230,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ1326005,SWP,L,19,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ1326002,SWP,L,2299,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ0115001,GW,L,1192,Atlantic,0.0,0.0,Ground water,Local Government
NJ1511008,GW,P,250,Ocean,0.0,0.0,Ground water,Private
NJ0108004,GW,P,88,Atlantic,0.0,0.0,Ground water,Private
NJ0332001,GW,P,110,Burlington,2.0,0.0,Ground water,Private
NJ0506321,GW,P,34,Cape May,15.0,0.0,Ground water,Private
NJ1924002,GW,P,57,Sussex,2.0,0.0,Ground water,Private
NJ0708001,SWP,L,2200,Essex,1.0,0.0,Surface water purchased,Local Government
NJ1527001,GW,L,1833,Ocean,0.0,0.0,Ground water,Local Government
NJ2021001,SWP,P,254,Union,2.0,1.0,Surface water purchased,Private
NJ1414013,GW,P,30,Morris,0.0,0.0,Ground water,Private
NJ1014001,GW,L,1472,Hunterdon,1.0,1.0,Ground water,Local Government
NJ0823001,SWP,L,1140,Gloucester,0.0,0.0,Surface water purchased,Local Government
NJ1344001,SWP,L,1271,Monmouth,1.0,0.0,Surface water purchased,Local Government
NJ0233001,SW,L,8770,Bergen,2.0,0.0,Surface water,Local Government
NJ1912001,GW,L,2117,Sussex,40.0,1.0,Ground water,Local Government
NJ0710001,SWP,L,12548,Essex,59.0,0.0,Surface water purchased,Local Government
NJ1915001,SW,L,2421,Sussex,1.0,0.0,Surface water,Local Government
NJ1615014,GW,L,206,Passaic,2.0,0.0,Ground water,Local Government
NJ1615012,GW,L,185,Passaic,17.0,1.0,Ground water,Local Government
NJ1615006,GW,L,32,Passaic,3.0,0.0,Ground water,Local Government
NJ1615002,GW,L,188,Passaic,2.0,0.0,Ground water,Local Government
NJ1615001,GW,L,54,Passaic,17.0,0.0,Ground water,Local Government
NJ1615018,GW,L,443,Passaic,2.0,0.0,Ground water,Local Government
NJ1615016,GW,L,588,Passaic,7.0,0.0,Ground water,Local Government
NJ1209002,GW,L,19387,Middlesex,2.0,2.0,Ground water,Local Government
NJ1428001,GW,L,1510,Morris,1.0,0.0,Ground water,Local Government
NJ1506001,SW,L,38504,Ocean,2.0,0.0,Surface water,Local Government
NJ0907001,SWP,L,8061,Hudson,0.0,0.0,Surface water purchased,Local Government
PA1090106,GW,M,54,Bucks,1.0,0.0,Ground water,Mixed
NJ1348001,SWP,L,1880,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ1329001,SWP,L,2840,"Middlesex,Monmouth",3.0,1.0,Surface water purchased,Local Government
NJ0104003,GW,L,1442,Atlantic,0.0,0.0,Ground water,Local Government
NJ1421305,GW,P,1,Morris,2.0,0.0,Ground water,Private
NJ0607001,GW,P,92,Cumberland,1.0,0.0,Ground water,Private
NJ1207001,SWP,L,3100,Middlesex,3.0,1.0,Surface water purchased,Local Government
NJ1429001,SWP,L,15000,Morris,2.0,0.0,Surface water purchased,Local Government
NJ1531001,GW,L,2895,Ocean,2.0,0.0,Ground water,Local Government
NJ0338001,GW,L,12635,Burlington,2.0,0.0,Ground water,Local Government
NJ1436002,GW,P,3905,Morris,16.0,0.0,Ground water,Private
NJ1017001,SW,P,1790,Hunterdon,0.0,0.0,Surface water,Private
NJ0328001,GW,L,664,Burlington,3.0,0.0,Ground water,Local Government
NJ1902007,GW,P,40,Sussex,3.0,0.0,Ground water,Private
NJ1808001,SWP,L,13287,Somerset,2.0,1.0,Surface water purchased,Local Government
NJ0107001,GW,L,1508,Atlantic,0.0,0.0,Ground water,Local Government
NY1710676,GW,P,20,Fulton,0.0,0.0,Ground water,Private
NY1701511,GW,P,46,Fulton,2.0,0.0,Ground water,Private
NJ0503001,GWP,L,625,Cape May,2.0,0.0,Groundwater purchased,Local Government
NJ1421003,SWP,L,6596,Morris,1.0,0.0,Surface water purchased,Local Government
NJ0436010,GW,P,45,Camden,2.0,0.0,Ground water,Private
NJ0613004,GW,L,860,Cumberland,12.0,0.0,Ground water,Local Government
PA2450104,GW,P,20,Monroe,17.0,0.0,Ground water,Private
PA2400007,GW,P,28,Luzerne,3.0,0.0,Ground water,Private
PA2400008,GW,P,51,Luzerne,1.0,0.0,Ground water,Private
NJ1424001,SW,L,17349,Morris,47.0,0.0,Surface water,Local Government
NJ0217001,SWP,L,11000,Bergen,33.0,2.0,Surface water purchased,Local Government
NJ0108019,GW,P,158,Atlantic,0.0,0.0,Ground water,Private
NJ1504001,GW,L,3804,Ocean,0.0,0.0,Ground water,Local Government
NJ1007001,GW,L,173,Hunterdon,0.0,0.0,Ground water,Local Government
NJ1511013,GW,P,149,Ocean,0.0,0.0,Ground water,Private
NJ0906001,SW,L,36000,Hudson,0.0,0.0,Surface water,Local Government
NJ0905001,SWP,L,4500,Hudson,0.0,0.0,Surface water purchased,Local Government
NJ1436003,GW,L,1777,Morris,2.0,0.0,Ground water,Local Government
NJ1436004,GW,L,1544,Morris,0.0,0.0,Ground water,Local Government
NJ1436006,GW,L,31,Morris,0.0,0.0,Ground water,Local Government
NJ1025313,GW,P,1,Hunterdon,0.0,0.0,Ground water,Private
NJ0721001,SWP,L,3799,Essex,1.0,0.0,Surface water purchased,Local Government
NJ0819001,GW,L,834,Gloucester,1.0,0.0,Ground water,Local Government
NJ0813001,GW,L,695,"Cumberland,Gloucester",2.0,0.0,Ground water,Local Government
NJ0333002,GW,P,339,Burlington,1.0,0.0,Ground water,Private
NJ0116001,GW,L,7200,Atlantic,19.0,0.0,Ground water,Local Government
NJ1352005,SW,L,6,Monmouth,1.0,0.0,Surface water,Local Government
NJ1327001,GW,L,3229,Monmouth,2.0,0.0,Ground water,Local Government
NJ0821001,GW,L,1850,Gloucester,2.0,0.0,Ground water,Local Government
NJ0407001,GW,L,940,Camden,2.0,0.0,Ground water,Local Government
NJ1106001,GW,L,105,Mercer,1.0,0.0,Ground water,Local Government
NJ1319009,GW,P,92,Monmouth,0.0,0.0,Ground water,Private
NJ1326321,GW,P,3,Monmouth,0.0,0.0,Ground water,Private
NJ1406002,GW,P,50,Morris,1.0,1.0,Ground water,Private
NJ1013001,GW,L,445,Hunterdon,1.0,0.0,Ground water,Local Government
NJ0810005,GW,P,36,Gloucester,2.0,2.0,Ground water,Private
NJ1319008,GW,P,52,Monmouth,0.0,0.0,Ground water,Private
NJ1614001,SWP,L,18000,Passaic,0.0,0.0,Surface water purchased,Local Government
NJ1803002,GW,P,50,Somerset,0.0,0.0,Ground water,Private
NJ0324001,SWP,L,17634,Burlington,0.0,0.0,Surface water purchased,Local Government
NY4320531,GW,P,9,Rockland,0.0,0.0,Ground water,Private
NJ1309001,SWP,F,170,Monmouth,0.0,0.0,Surface water purchased,Federal Government
NJ1403001,SW,L,2449,"Morris,Passaic",0.0,0.0,Surface water,Local Government
CA1200706,SW,P,72,Humboldt,0.0,0.0,Surface water,Private
RI1559513,GW,P,92,Washington,1.0,1.0,Ground water,Private
NJ1321001,SWP,L,3230,Monmouth,22.0,2.0,Surface water purchased,Local Government
NJ2120001,GWP,P,22,Warren,2.0,0.0,Groundwater purchased,Private
NJ2119001,GU,P,10312,Warren,0.0,0.0,Ground water under influence of surface water source,Private
NJ1015004,GW,P,69,Hunterdon,0.0,0.0,Ground water,Private
NJ2120002,GW,P,73,Warren,0.0,0.0,Ground water,Private
NJ1019001,GW,P,97,Hunterdon,1.0,0.0,Ground water,Private
NJ0805002,GW,P,46,Gloucester,0.0,0.0,Ground water,Private
NJ2110001,GW,P,52,Warren,0.0,0.0,Ground water,Private
NJ2110003,GW,P,17,Warren,0.0,0.0,Ground water,Private
NJ1907002,GW,P,88,Sussex,0.0,0.0,Ground water,Private
NJ1908001,GU,P,46,Sussex,0.0,0.0,Ground water under influence of surface water source,Private
NJ1015003,GW,P,239,Hunterdon,0.0,0.0,Ground water,Private
NJ1004001,GW,P,596,Hunterdon,0.0,0.0,Ground water,Private
NJ1904009,GW,P,153,Sussex,3.0,2.0,Ground water,Private
NJ1438001,GW,P,34,Morris,2.0,1.0,Ground water,Private
NJ1911001,GW,P,389,Sussex,2.0,0.0,Ground water,Private
NJ1911004,GW,L,76,Sussex,1.0,0.0,Ground water,Local Government
NJ1505003,GW,P,1272,Ocean,0.0,0.0,Ground water,Private
NJ1415001,GW,P,860,Morris,1.0,0.0,Ground water,Private
NJ0211001,SWP,L,5300,Bergen,2.0,1.0,Surface water purchased,Local Government
NJ1408001,GW,L,5000,Morris,18.0,0.0,Ground water,Local Government
NJ0429001,GW,P,2,Camden,20.0,0.0,Ground water,Private
NJ0108023,GW,P,124,Atlantic,0.0,0.0,Ground water,Private
NJ1216001,GU,L,8611,Middlesex,17.0,0.0,Ground water under influence of surface water source,Local Government
NJ1009001,GW,L,1316,Hunterdon,3.0,0.0,Ground water,Local Government
NJ0512001,GWP,L,795,Cape May,0.0,0.0,Groundwater purchased,Local Government
PA6370015,GW,P,28,Lawrence,9.0,0.0,Ground water,Private
NJ1910002,GW,P,129,Sussex,0.0,0.0,Ground water,Private
NJ1906001,GW,P,167,Sussex,4.0,0.0,Ground water,Private
NJ1518345,GW,P,1,Ocean,0.0,0.0,Ground water,Private
NJ0123002,GW,P,475,Atlantic,3.0,0.0,Ground water,Private
NJ0319001,SWP,L,4377,Burlington,9.0,0.0,Surface water purchased,Local Government
NJ1615340,GW,P,1,Passaic,1.0,1.0,Ground water,Private
NJ0323001,SWP,P,14295,Burlington,0.0,0.0,Surface water purchased,Private
NJ1707001,SWP,P,4629,Salem,0.0,0.0,Surface water purchased,Private
NJ0808001,SWP,P,2675,Gloucester,0.0,0.0,Surface water purchased,Private
NJ0333004,GW,P,240,Burlington,0.0,0.0,Ground water,Private
NJ0329006,GW,P,334,Burlington,0.0,0.0,Ground water,Private
NJ0318002,GW,P,1210,Burlington,1.0,0.0,Ground water,Private
NJ0301001,GW,P,24,Burlington,1.0,0.0,Ground water,Private
NJ1524001,SWP,L,7850,Ocean,15.0,1.0,Surface water purchased,Local Government
NJ2104001,GW,L,214,Warren,4.0,0.0,Ground water,Local Government
NJ1427010,GW,P,17,Morris,1.0,0.0,Ground water,Private
PA7360094,GW,M,59,Lancaster,0.0,0.0,Ground water,Mixed
NJ0233005,GW,P,135,Bergen,2.0,0.0,Ground water,Private
NJ0311002,GW,P,39,Burlington,1.0,0.0,Ground water,Private
NJ0514001,GW,L,17055,Cape May,1.0,0.0,Ground water,Local Government
NJ1530007,GW,P,11,Ocean,0.0,0.0,Ground water,Private
NJ2103002,GW,P,4,Warren,3.0,2.0,Ground water,Private
NJ1345001,SW,P,125947,"Monmouth,Ocean",3.0,0.0,Surface water,Private
NJ1350001,SWP,L,2450,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ1518002,GW,P,1236,Ocean,0.0,0.0,Ground water,Private
PA6200066,GW,P,102,Crawford,2.0,0.0,Ground water,Private
NY1710675,GW,P,20,Fulton,1.0,0.0,Ground water,Private
PA3480054,GW,P,25,Northampton,17.0,0.0,Ground water,Private
NJ0428002,SWP,L,3304,Camden,0.0,0.0,Surface water purchased,Local Government
NJ1606301,GW,P,1,Passaic,0.0,0.0,Ground water,Private
NJ0424001,SWP,L,15010,Camden,28.0,0.0,Surface water purchased,Local Government
NJ0712001,SW,P,81832,"Essex,Hunterdon,Morris,Passaic,Somerset,Union,Warren",1.0,0.0,Surface water,Private
NJ1407001,GW,P,120,Morris,0.0,0.0,Ground water,Private
NJ1021363,GW,L,284,Hunterdon,0.0,0.0,Ground water,Local Government
NJ1315001,GW,L,4010,Monmouth,3.0,0.0,Ground water,Local Government
NJ0123001,GWP,L,206,Atlantic,0.0,0.0,Groundwater purchased,Local Government
NJ0713001,SWP,L,10635,Essex,0.0,0.0,Surface water purchased,Local Government
NJ1414008,GW,P,54,Morris,0.0,0.0,Ground water,Private
NJ0516003,GW,P,236,Cape May,20.0,0.0,Ground water,Private
NJ0506004,GW,P,79,Cape May,0.0,0.0,Ground water,Private
NJ0715002,SWP,L,15,Essex,2.0,0.0,Surface water purchased,Local Government
NJ1401001,SW,L,2888,Morris,3.0,0.0,Surface water,Local Government
NJ1006300,GW,P,1,Hunterdon,0.0,0.0,Ground water,Private
NJ1615009,GW,P,20,Passaic,1.0,0.0,Ground water,Private
NJ0339001,GW,S,40,Burlington,2.0,0.0,Ground water,State Government
NJ1438004,GW,L,1492,Morris,18.0,0.0,Ground water,Local Government
NJ0435003,GW,L,1021,Camden,0.0,0.0,Ground water,Local Government
NJ1904004,GW,P,31,Sussex,11.0,6.0,Ground water,Private
NJ0806001,SWP,L,6200,Gloucester,0.0,0.0,Surface water purchased,Local Government
NJ1019311,GW,P,1,Hunterdon,0.0,0.0,Ground water,Private
NJ0326001,GW,P,140,Burlington,2.0,2.0,Ground water,Private
NJ1224001,SWP,L,2137,Middlesex,3.0,1.0,Surface water purchased,Local Government
NJ1431002,SWP,L,14,Morris,0.0,0.0,Surface water purchased,Local Government
NJ0326005,GW,P,32,Burlington,1.0,1.0,Ground water,Private
NJ0326003,GW,P,48,Burlington,3.0,2.0,Ground water,Private
NJ0329003,GW,L,542,Burlington,1.0,0.0,Ground water,Local Government
NJ0329009,GWP,L,160,Burlington,0.0,0.0,Groundwater purchased,Local Government
NJ0329004,GW,L,4070,Burlington,15.0,0.0,Ground water,Local Government
NJ0329001,GW,P,51,Burlington,0.0,0.0,Ground water,Private
NJ1417001,GW,L,4815,Morris,0.0,0.0,Ground water,Local Government
NJ0505002,GW,L,9882,Cape May,20.0,0.0,Ground water,Local Government
NJ1715001,GW,L,1390,Salem,7.0,0.0,Ground water,Local Government
NJ1518001,GW,P,552,Ocean,0.0,0.0,Ground water,Private
NJ0705001,SWP,L,9953,Essex,1.0,0.0,Surface water purchased,Local Government
NJ0811002,SWP,L,9567,Gloucester,5.0,0.0,Surface water purchased,Local Government
NJ0436002,GW,P,70,Camden,1.0,0.0,Ground water,Private
NJ0436009,GW,P,70,Camden,0.0,0.0,Ground water,Private
NJ1710006,GW,P,21,Salem,0.0,0.0,Ground water,Private
NJ1511001,GW,L,11000,Ocean,0.0,0.0,Ground water,Local Government
NJ0802001,SWP,L,11014,Gloucester,0.0,0.0,Surface water purchased,Local Government
NJ1514002,SWP,L,8050,Ocean,1.0,0.0,Surface water purchased,Local Government
NJ0902001,SWP,L,300,Hudson,0.0,0.0,Surface water purchased,Local Government
NJ0117001,GW,P,90,Atlantic,2.0,0.0,Ground water,Private
NJ1613002,SWP,L,3668,Passaic,0.0,0.0,Surface water purchased,Local Government
NJ0614004,GW,P,170,Cumberland,1.0,0.0,Ground water,Private
NJ1316001,SWP,L,10284,Monmouth,0.0,0.0,Surface water purchased,Local Government
NJ1309002,SWP,P,227,Monmouth,0.0,0.0,Surface water purchased,Private
NJ1904006,GW,P,35,Sussex,2.0,1.0,Ground water,Private
NJ0701001,SWP,L,7339,Essex,6.0,0.0,Surface water purchased,Local Government
NJ0901001,SWP,L,11730,Hudson,0.0,0.0,Surface water purchased,Local Government
NJ0412001,GW,L,6120,Camden,52.0,0.0,Ground water,Local Government
NJ1439001,GW,L,2116,Morris,2.0,0.0,Ground water,Local Government
NJ0502001,GW,L,3673,Cape May,1.0,0.0,Ground water,Local Government
NJ0814001,GW,L,2238,Gloucester,1.0,1.0,Ground water,Local Government
NJ1714003,GW,P,21,Salem,2.0,0.0,Ground water,Private
NJ0112001,GW,L,4611,Atlantic,0.0,0.0,Ground water,Local Government
NJ0411001,GW,L,1562,Camden,1.0,0.0,Ground water,Local Government
NJ1511010,GW,F,307,Ocean,0.0,0.0,Ground water,Federal Government
NJ0325001,SW,F,1100,Burlington,1.0,1.0,Surface water,Federal Government
NJ1006302,GW,P,1,Hunterdon,0.0,0.0,Ground water,Private
NJ1349001,SWP,L,2317,Monmouth,0.0,0.0,Surface water purchased,Local Government
MD0060206,GW,P,160,Carroll,0.0,0.0,Ground water,Private
NJ1603001,SWP,L,4461,Passaic,0.0,0.0,Surface water purchased,Local Government
NJ1922008,GW,P,206,Sussex,0.0,0.0,Ground water,Private
NJ1433001,SWP,L,1150,Morris,1.0,0.0,Surface water purchased,Local Government
NJ0320002,GW,P,53,Burlington,0.0,0.0,Ground water,Private
NJ1107001,GW,P,82,Mercer,0.0,0.0,Ground water,Private
NJ0103001,GW,L,6700,Atlantic,16.0,0.0,Ground water,Local Government
NJ0326006,GW,F,3000,Burlington,1.0,0.0,Ground water,Federal Government
NJ1414003,GW,L,1568,Morris,16.0,0.0,Ground water,Local Government
NJ1414016,GW,P,24,Morris,2.0,0.0,Ground water,Private
NJ1414011,GW,L,2490,Morris,3.0,2.0,Ground water,Local Government
NJ0605004,GW,F,18,Cumberland,0.0,0.0,Ground water,Federal Government
NJ1024001,GW,P,82,Hunterdon,0.0,0.0,Ground water,Private
NJ0820001,SWP,L,5452,Gloucester,3.0,0.0,Surface water purchased,Local Government
NJ0305001,SW,L,3712,Burlington,4.0,4.0,Surface water,Local Government
NJ1104001,GW,L,1791,Mercer,1.0,0.0,Ground water,Local Government
NJ0340001,GW,L,230,Burlington,1.0,0.0,Ground water,Local Government
NJ1108001,GW,L,968,Mercer,39.0,0.0,Ground water,Local Government
NJ0817001,GW,L,1055,Gloucester,0.0,0.0,Ground water,Local Government
NJ2116002,GW,P,28,Warren,1.0,0.0,Ground water,Private
